1-vbrt-phs-(0)-r 0.501792;
1-vbrt-frq-mlt-(0)-r 16;
1-vbrt-frq_tgl-(0)-r 1;
1-vbrt-frq-(0)-r 7.8;
1-(fx)-stn-frvr-(0)-r 1;
1-(fx)-stn-time-(0)-r 387.097;
1-(fx)-atk-time-(0)-r 132.616;
1-(fx)-stn-lvl-(0)-r 0.381395;
1-(fx)-atk-lvl-(0)-r 0.157676;
1-(fx)-rls-pow-(0)-r 1.4727;
1-(fx)-rls-time-(0)-r 2000;
1-(fx)-dcy-pow-(0)-r 1.14942;
1-(fx)-dcy-time-(0)-r 831.541;
1-(fx)-atk-pow-(0)-r 1;
1-(fx)-dly-time-(0)-r 0;
1-lfo_vol-phs-(0)-r 0.078853;
1-lfo_vol-frq_mlt-(1)-r 8;
1-lfo_vol-frq_tgl-(0)-r 1;
1-lfo_vol-frq-(1)-r 3.9;
1-stn-frvr-(0)-r 0;
1-stn-time-(0)-r 229.391;
1-atk-time-(0)-r 634.409;
1-stn-lvl-(0)-r 0.460581;
1-atk-lvl-(0)-r 1;
1-rls-pow-r 0;
1-rls-time-(0)-r 1060.93;
1-dcy-pow-(0)-r 0.6;
1-dcy-time-(0)-r 358.423;
1-akt-pow-(0)-r 2.47944;
1-dly-time-(0)-r 82.4373;
1-rls-pow-r 8.94665;
1-rls-r 1154.12;
1-stn_lvl-r 0.419087;
1-dcy-pow-r 0.307054;
1-dcy-r 124.731;
1-akt-pow-r 0.603139;
1-akt-r 5.62724;
1-gld-pw-(2)-r 0.743011;
1-gld-mlt-(2)-r 0;
1-gld-mlt-tgl-(2)-r 1;
1-gld-tm-(2)-r 0;
1-voice-vol-(2)-r 0.716846;
1-voice-(2)-r 1.0224;
1-gld-pw-(1)-r 0.421505;
1-gld-mlt-(1)-r 0.480769;
1-gld-mlt-tgl-(1)-r 0;
1-gld-tm-(1)-r 0;
1-voice-vol-(1)-r 0.713262;
1-voice-(1)-r 1.00543;
